STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,TEMP
95740099999,"GUNNEDAH AIRPORT AWS, AS",-30.95,150.25,263.0,69.9
94911099999,"YANAKIE, AS",-38.8,146.2,13.9,67.1
94886099999,"POUND CREEK, AS",-38.6333333,145.8108333,3.6,67.5
95292099999,"SOUTH JOHNSTONE EXPERIMENTAL STATION, AS",-17.6,146.0,19.0,79.1
94833099999,"MOUNT WILLIAM, AS",-37.3,142.6,1150.0,61.2
94951099999,"DUNALLEY STROUD POINT, AS",-42.9,147.7833333,12.7,61.1
94768099999,"SYDNEY OBSERVATORY HILL, AS",-33.85,151.2,40.0,65.1
94846099999,"AIREYS INLET, AS",-38.45,144.1,95.0,64.6
95370099999,"WILLIAMSON, AS",-22.47,150.18,28.0,80.2
94171099999,"WEIPA, AS",-12.678611,141.925278,19.2,80.1
94332099999,"MOUNT ISA, AS",-20.663889,139.488611,341.68,84.3
94637099999,"KALGOORLIE BOULDER, AS",-30.789444,121.461667,366.67,78.3
94672099999,"ADELAIDE INTERNATIONAL, AS",-34.945,138.530556,6.09,72.2
94109099999,"MURGANELLA AIRSTRIP, AS",-11.55,132.9266667,11.5,82.3
94755099999,"CAMDEN, AS",-34.040278,150.687222,70.1,63.7
94715099999,"FORBES AIRPORT, AS",-33.3666666,147.9166666,231.0,68.2
94131099999,"TINDAL, AS",-14.521111,132.377778,135.02,84.8
94820099999,"NARACOORTE AERODROME, AS",-36.9833333,140.7333333,50.0,77.5
94860099999,"KILMORE GAP, AS",-37.3833333,144.9666666,528.0,67.2
95836099999,"TATURA INST SUSTAINABLE AG, AS",-36.4333333,145.2666666,114.0,68.5
94702099999,"HAY AIRPORT AWS, AS",-34.5333333,144.8333333,92.0,74.5
94595699999,"TELFER, AS",-21.715,122.228611,295.65,94.0
95726099999,"ORANGE AIRPORT, AS",-33.3833333,149.1333333,948.0,54.7
94450099999,"LEONORA AERO, AS",-28.8833333,121.3166666,370.0,91.3
95121099999,"MIDDLE POINT AWS, AS",-12.6,131.3,15.0,83.5
95662099999,"MINNIPA DPI, AS",-32.85,135.15,166.0,72.9
95758099999,"SCONE AIRPORT, AS",-32.0333333,150.8333333,223.0,62.7
94476099999,"OODNADATTA AIRPORT, AS",-27.55,135.45,117.0,91.8
94929099999,"BOMBALA AWS, AS",-37.0,149.2333333,762.0,54.5
94977099999,"HARTZ MOUNTAINS, AS",-43.2,146.7666666,830.0,50.5
94969099999,"LAUNCESTON TI TREE BEND, AS",-41.4166666,147.1166666,5.0,64.3
94881099999,"EILDON FIRE TOWER, AS",-37.2166666,145.8333333,638.0,64.4
95718099999,"COONAMBLE AIRPORT, AS",-30.9833333,148.3833333,182.0,72.8
94859099999,"REDESDALE, AS",-37.0166666,144.5333333,290.0,69.5
95670099999,"RAYVILLE PARK, AS",-33.7833333,138.2166666,109.0,75.8
94398099999,"BLACKWATER, AS",-23.603056,148.806944,200.25,78.9
94110099999,"OENPELLI AIRPORT, AS",-12.3333333,133.0072222,9.1,81.0
94776099999,"WILLIAMTOWN, AS",-32.795,151.834444,9.44,66.0
95369099999,"ST LAWRENCE, AS",-22.35,149.5166666,10.0,78.8
95981099999,"ST HELENS AERODROME, AS",-41.3333333,148.2666666,49.0,59.2
94763099999,"PENRITH, AS",-33.7166666,150.6833333,25.0,64.0
94943099999,"NERRIGA AWS, AS",-35.1166666,150.0833333,625.6,56.4
95761099999,"HOLSWORTHY AERODROME AWS, AS",-33.9833333,150.95,68.8,64.1
94782099999,"GOSFORD AWS, AS",-33.4333333,151.3666666,7.0,65.8
94337099999,"JULIA CREEK, AS",-20.6666666,141.7333333,124.0,80.8
94294099999,"TOWNSVILLE, AS",-19.2525,146.765278,5.48,79.6
94903099999,"FALLS CREEK AWS, AS",-36.8666666,147.2666666,1767.0,50.9
94567099999,"MARYBOROUGH, AS",-25.5166666,152.7166666,11.0,75.0
95571099999,"GRAFTON RESEARCH STATION, AS",-29.6166666,152.9666666,26.0,72.9
94562099999,"UNIVERSITY OF QUEENSLAND GATTON, AS",-27.55,152.3333333,94.0,77.0
95351099999,"BLACKALL AIRPORT, AS",-24.4166666,145.4333333,282.0,82.7
95721099999,"COWRA AIRPORT AWS, AS",-33.85,148.65,297.0,64.7
95901099999,"MOUNT BAW BAW, AS",-37.8333333,146.2666666,1520.0,52.6
94128099999,"DOUGLAS RIVER, AS",-13.8333333,131.1833333,44.0,82.1
95959099999,"LIAWENEE AWS, AS",-41.9,146.6666666,1056.0,52.0
95831099999,"WALPEUP RESEARCH, AS",-35.1166666,142.0,105.0,76.9
94972099999,"SCOTTSDALE WEST MINSTONE ROAD, AS",-41.1666666,147.4833333,198.0,59.6
95705099999,"YANCO AGRICULTURAL INSTITUTE, AS",-34.6166666,146.4333333,164.0,73.0
94573099999,"CASINO AIRPORT AWS, AS",-28.8833333,153.05,22.0,74.0
94150099999,"GOVE AIRPORT, AS",-12.2833333,136.8166666,53.0,77.1
95565099999,"HERVEY BAY AIRPORT, AS",-25.3166666,152.8833333,15.0,76.3
95322099999,"RABBIT FLAT, AS",-20.1833333,130.0166666,339.0,87.2
94463099999,"CURTIN SPRINGS, AS",-25.3166666,131.75,491.0,98.3
94908099999,"OMEO, AS",-37.1,147.6,690.0,61.8
94578099999,"BRISBANE AIRPORT, AS",-27.4166666,153.0666666,6.0,75.8
94603099999,"BADGINGARRA RESEARCH STATION, AS",-30.3333333,115.5333333,275.0,78.7
95747099999,"MURRURUNDI GAP AWS, AS",-31.7333333,150.8,730.0,57.4
95659099999,"MINLATON AERO, AS",-34.75,137.5166666,32.0,70.9
94905099999,"MOUNT HOTHAM AIRPORT, AS",-37.05,147.3333333,1293.0,54.8
94575099999,"BRISBANE ARCHERFIELD, AS",-27.570278,153.008056,19.2,75.4
94417099999,"MORAWA AIRPORT, AS",-29.2,116.0166666,272.0,82.3
95774099999,"MANGROVE MOUNTAIN AWS, AS",-33.2833333,151.2166666,305.0,60.3
94552099999,"OAKEY, AS",-27.411389,151.735278,406.9,74.3
94216099999,"KUNUNURRA, AS",-15.778056,128.7075,44.19,89.8
94875099999,"SHEPPARTON AIRPORT, AS",-36.4333333,145.4,114.0,69.6
95641099999,"WITCHCLIFFE, AS",-34.0333333,115.1,81.0,68.2
94595999999,"WANGARATTA, AS",-36.415833,146.306944,153.61,70.2
94852099999,"BALLARAT AERODROME, AS",-37.5166666,143.7833333,436.0,68.5
95286099999,"MAREEBA AIRPORT AWS, AS",-17.0666666,145.4333333,473.0,76.0
94827099999,"NHILL AERODROME, AS",-36.3166666,141.6333333,140.0,75.5
94326099999,"ALICE SPRINGS, AS",-23.806667,133.902222,545.28,85.4
95969099999,"CRESSY RESEARCH STATION, AS",-41.7333333,147.0833333,150.0,62.2
95890099999,"YARRAM AIRPORT, AS",-38.5666666,146.75,18.0,66.2
94774099999,"NEWCASTLE NOBBYS SIGNAL STATION, AS",-32.9166666,151.7833333,33.0,66.1
95482099999,"BIRDSVILLE, AS",-25.8975,139.3475,47.85,94.8
95402099999,"SHARK BAY AIRPORT, AS",-25.9,113.5833333,34.0,78.3
95807099999,"KINGSTONE AERO, AS",-35.7166666,137.5166666,6.0,66.0
95480099999,"MARREE AERO, AS",-29.6666666,138.0666666,51.0,89.6
95204099999,"WEST ROEBUCK, AS",-17.9,122.3166666,32.0,88.0
94766099999,"CANTERBURY RACECOURSE, AS",-33.9,151.1166666,3.0,65.5
95667099999,"CLARE HIGH SCHOOL, AS",-33.8166666,138.6,396.0,75.9
95637099999,"LAKE GRACE, AS",-33.1,118.4666666,286.0,68.9
94878099999,"HUNTERS HILL, AS",-36.2166666,147.5333333,981.0,59.2
94913099999,"GELANTIPY, AS",-37.2166666,148.2666666,756.0,58.7
94685099999,"KADINA, AS",-33.97,137.67,42.0,75.4
94750099999,"NOWRA, AS",-34.948889,150.536944,121.92,63.7
94662099999,"CLEVE AERODROME, AS",-33.7166666,136.5,176.0,68.9
95916099999,"CABRAMURRA SMHEA, AS",-35.9333333,148.3833333,1483.0,51.5
95638099999,"ESPERANCE AERO, AS",-33.6833333,121.8333333,144.0,65.7
94935099999,"MALLACOOTA, AS",-37.6,149.7333333,22.0,63.7
95753099999,"RICHMOND RAAF, AS",-33.6,150.7833333,20.0,63.8
94964099999,"BUSHY PARK BUSHY PARK ESTATES, AS",-42.7166666,146.9,27.0,61.5
94854099999,"AVALON AIRPORT, AS",-38.0333333,144.4666666,11.0,70.6
94691099999,"BROKEN HILL AIRPORT AWS, AS",-32.0,141.4666666,282.0,82.6
94921099999,"COOMA AIRPORT AWS, AS",-36.3,148.9666666,931.0,56.3
94856099999,"GEELONG CITY, AS",-38.083,144.333,55.0,68.2
95527099999,"MOREE AERO, AS",-29.4914,149.8458,218.5,78.9
94595599999,"GOVE, AS",-12.269444,136.818333,58.52,77.5
95295099999,"AYR DPI RESEARCH STATION, AS",-19.6166666,147.3833333,12.0,79.3
95632099999,"BRIDGETOWN, AS",-33.95,116.1333333,179.0,68.7
94217099999,"ARGYLE AERODROME, AS",-16.6333333,128.45,165.0,91.7
95957099999,"WYNYARD AIRPORT, AS",-41.0,145.7333333,12.0,62.4
94863099999,"SHEOAKS AWS, AS",-37.9,144.1166666,237.0,68.7
95839099999,"HORSHAM AERODROME, AS",-36.6666666,142.1666666,134.0,72.9
94106099999,"NGUKURR AIRPORT, AS",-14.7166666,134.75,14.0,79.3
94765099999,"SYDNEY BANKSTOWN, AS",-33.924444,150.988333,8.83,65.3
94760099999,"HORSLEY EQUESTRIAN CENTRE, AS",-33.85,150.85,100.0,63.2
94647099999,"EUCLA, AS",-31.6797,128.8792,102.3,66.1
94595399999,"CURTIN, AS",-17.581389,123.828333,91.44,88.5
94641099999,"KATANNING, AS",-33.6833333,117.6,321.0,66.0
94914099999,"COMBIENBAR, AS",-37.3333333,149.0166666,641.0,58.6
95625099999,"CUNDERDIN AIRFIELD, AS",-31.6166666,117.2166666,217.0,76.9
95640099999,"WANDERING, AS",-32.6666666,116.6666666,275.0,72.6
94100099999,"KALUMBURU, AS",-14.3,126.6333333,24.0,85.0
94811099999,"SECOND VALLEY FOREST, AS",-35.5666666,138.2833333,342.0,61.0
94926099999,"CANBERRA, AS",-35.306944,149.195,574.85,61.1
94753099999,"RICHMOND, AS",-33.600556,150.780833,20.42,63.9
95617099999,"SHANNON, AS",-34.5833333,116.35,191.0,64.5
95909099999,"THREDBO AWS, AS",-36.5,148.2833333,1368.0,46.7
94655099999,"TARCOOLA, AS",-30.7166666,134.5833333,124.0,83.9
94474099999,"PUKATJA, AS",-26.2666666,132.1833333,704.0,87.9
95952099999,"MOUNT READ, AS",-41.85,145.5333333,1120.0,51.1
94595799999,"TENNANT CREEK, AS",-19.634444,134.183333,376.73,91.1
95784099999,"TAREE AIRPORT AWS, AS",-31.8833333,152.5166666,9.0,69.8
94857099999,"GEELONG RACECOURSE, AS",-38.1666666,144.3666666,35.0,70.8
94712099999,"YOUNG AIRPORT, AS",-34.25,148.25,381.0,64.7
94752099999,"BADGERY S CREEK AIRPORT, AS",-33.9,150.7333333,82.0,63.3
94927099999,"BRAIDWOOD RACECOURSE AWS, AS",-35.4333333,149.7833333,666.0,56.0
94817099999,"COONAWARRA, AS",-37.3,140.8166666,58.0,76.3
95305099999,"ONSLOW AIRPORT, AS",-21.6666666,115.1166666,11.0,87.2
94862099999,"YARRAWONGA, AS",-36.0166666,146.0333333,129.0,71.9
94376099999,"THANGOOL AIRPORT, AS",-24.4833333,150.5666666,199.0,76.5
94370099999,"SAMUEL HILL AERO, AS",-22.7333333,150.65,32.0,78.7
95728099999,"COONABARABRAN AIRPORT AWS, AS",-31.3166666,149.2666666,646.0,64.7
94596099999,"BALLINA AIRPORT AWS, AS",-28.8333333,153.55,2.0,74.4
94759099999,"TERREY HILLS AWS, AS",-33.6833333,151.2333333,199.0,61.8
94105099999,"NOONAMAH AIRSTRIP, AS",-12.6166666,131.05,17.5,82.5
94308099999,"ROEBOURNE AERO, AS",-20.75,117.15,11.0,91.7
94260099999,"BURKETOWN AIRPORT, AS",-17.75,139.5333333,6.0,81.1
95845099999,"MOUNT GELLIBRAND, AS",-38.2333333,143.7833333,262.0,65.5
94588099999,"GLEN INNES AIRPORT, AS",-29.6833333,151.7,1045.0,65.7
94381099999,"GLADSTONE AIRPORT, AS",-23.8666666,151.2166666,17.0,79.6
94653099999,"CEDUNA AMO, AS",-32.1333333,133.7,16.0,67.7
95960099999,"DEVONPORT AIRPORT, AS",-41.1666666,146.4166666,10.0,63.1
94600099999,"CAPE NATURALISTE, AS",-33.5333333,115.0166666,110.0,72.9
94925099999,"TUGGERANONG ISABELLA PLAINS, AS",-35.4166666,149.1,588.0,61.6
94980099999,"FLINDERS ISLAND AIRPORT, AS",-40.1,148.0,10.0,62.5
94374099999,"ROCKHAMPTON, AS",-23.381944,150.475278,10.36,79.8
94542099999,"DALBY AIRPORT, AS",-27.15,151.2666666,348.0,75.3
95629099999,"DALWALLINU, AS",-30.2833333,116.6666666,326.0,80.2
94968099999,"LAUNCESTON, AS",-41.545278,147.214167,171.29,60.7
95734099999,"NARRABRI AIRPORT AWS, AS",-30.3166666,149.8166666,230.0,72.9
94757099999,"CAMBELL TOWN MOUNT ANNAN, AS",-34.0666666,150.7666666,112.0,63.1
95566099999,"BEERBURRUM FOREST STATION, AS",-26.95,152.9666666,36.0,72.7
95676099999,"EDINBURGH, AS",-34.7025,138.620833,20.42,75.9
94930099999,"MOUNT NOWA NOWA, AS",-37.7,148.0833333,350.0,64.8
94807099999,"PARDANA CFS AWS, AS",-35.8,137.25,165.0,63.9
94872099999,"FERNY CREEK, AS",-37.8666666,145.3333333,561.0,67.7
94152099999,"BORROLOOLA, AS",-16.0833333,136.3,17.0,81.5
94754099999,"NULLO MOUNTAIN AWS, AS",-32.7333333,150.2333333,1130.0,52.3
95958099999,"SCOTTS PEAK DAM, AS",-43.05,146.2666666,408.0,60.6
94711099999,"COBAR MO, AS",-31.4833333,145.8333333,263.6,74.6
94749099999,"BELLAMBI AWS, AS",-34.3833333,150.9333333,10.0,64.3
95575099999,"BEAUDESERT DRUMLEY ST, AS",-27.9666666,152.9833333,48.0,75.2
94864099999,"MELBOURNE ESSENDON, AS",-37.728056,144.901944,85.95,70.1
94373099999,"YEPPOON THE ESPLANADE, AS",-23.1333333,150.75,6.0,79.5
94808099999,"NOARLUNGA, AS",-35.1666666,138.5,55.0,73.1
94317099999,"NEWMAN AERO, AS",-23.4166666,119.8,524.0,94.6
94212099999,"HALLS CREEK AIRPORT, AS",-18.2333333,127.6666666,424.0,88.6
95677099999,"ADELAIDE PARAFIELD, AS",-34.793333,138.633056,17.37,76.4
94703099999,"BOURKE AIRPORT AWS, AS",-30.0333333,145.95,108.0,76.2
94153099999,"GROOTE EYLANDT, AS",-13.975,136.46,16.15,79.8
94710099999,"COBAR AIRPORT AWS, AS",-31.5333333,145.8,218.0,74.8
94367099999,"MACKAY MO, AS",-21.1166666,149.2166666,33.0,78.7
95962099999,"WARRA, AS",-43.0666666,146.7,495.0,54.5
94865099999,"LAVERTON RAAF, AS",-37.8666666,144.75,20.0,72.9
94592099999,"GOLD COAST, AS",-28.164444,153.504722,6.4,74.7
94870099999,"MELBOURNE MOORABBIN, AS",-37.975833,145.102222,15.24,72.2
94975099999,"HOBART, AS",-42.836111,147.510278,3.96,60.3
94206099999,"FITZROY CROSSING AERO, AS",-18.1833333,125.5666666,115.0,90.7
94321099999,"WULUNGURRU, AS",-23.2666666,129.3666666,455.0,94.8
95458099999,"COOBER PEDY AIRPORT, AS",-29.0333333,134.7166666,226.0,88.5
94316099999,"PARABURDOO AERO, AS",-23.1666666,117.75,424.0,94.9
95956099999,"LUNCHERON HILL FORESTRY, AS",-41.15,145.15,340.0,58.7
94541099999,"INVERELL RESEARCH CENTRE, AS",-29.7833333,151.0833333,664.0,71.7
95678099999,"MOUNT LOFTY, AS",-34.9666666,138.7,730.0,69.2
94919099999,"KHANCOBAN, AS",-36.2333333,148.1333333,340.0,63.5
94814099999,"STRATHALBYN RACECOURSE, AS",-35.2833333,138.9,58.0,67.4
94651099999,"NULLARBOR, AS",-31.45,130.9,65.0,67.7
94809099999,"EDITHBURGH AWS, AS",-35.1166666,137.7333333,7.0,66.0
94866099999,"MELBOURNE INTERNATIONAL, AS",-37.673333,144.843333,132.28,73.8
94365099999,"PROSERPINE WHITSUNDAY COAST, AS",-20.495,148.552222,24.99,78.7
95642099999,"NORSEMAN AERO, AS",-32.2166666,121.75,263.0,74.4
94312099999,"PORT HEDLAND INTERNATIONAL, AS",-20.377778,118.626389,10.05,89.8
