STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,TEMP
94617099999,"MANJIMUP, AS",-34.25,116.15,287.0,65.5
94234099999,"DALY WATERS AWS, AS",-16.25,133.3666666,211.0,87.5
95481099999,"MOOMBA AIRPORT, AS",-28.1,140.2,38.0,90.5
94840099999,"MORTLAKE RACECOURSE, AS",-38.0666666,142.7666666,131.0,69.1
94775099999,"TOCAL AWS, AS",-32.6333333,151.5833333,30.0,64.1
95323099999,"ARLTUNGA, AS",-23.4666666,134.6833333,664.0,91.9
94604099999,"BUNBURY, AS",-33.35,115.65,6.0,74.6
94274099999,"GEORGETOWN AIRPORT, AS",-18.3,143.5333333,302.0,76.5
95205099999,"DERBY AERO, AS",-17.3666666,123.6666666,7.0,88.6
95816099999,"ROBE AIRFIELD, AS",-37.1833333,139.8,4.0,66.2
94957099999,"OUSE FIRE STATION, AS",-42.4833333,146.7166666,91.0,60.5
94762099999,"HOLSWORTHY CONTROL RANGE, AS",-33.9833333,150.9166666,40.0,72.9
95706099999,"NARRANDERA, AS",-34.702222,146.512222,144.47,73.4
95974099999,"FINGAL LEGGE STREET, AS",-41.6333333,147.9666666,237.0,57.0
95896099999,"ALBURY AEROPORT, AS",-36.0666666,146.95,165.0,71.6
94684099999,"YUNTA AIRSTRIP, AS",-32.5666666,139.5666666,300.0,80.9
95572099999,"NAMBOUR DPI HILLSIDE, AS",-26.65,152.9333333,33.0,73.9
94839099999,"CHARLTON, AS",-36.2833333,143.35,132.0,75.8
94566099999,"GYMPIE, AS",-26.1833333,152.6333333,65.0,74.4
94338099999,"TREPELL AIRPORT, AS",-21.8333333,140.8833333,267.0,84.4
94255099999,"CAMOOWEAL TOWNSHIP, AS",-19.9166666,138.1166666,232.0,87.3
94821099999,"MOUNT GAMBIER AERO, AS",-37.7333333,140.7833333,69.0,73.4
95647099999,"NORTH WALPOLE, AS",-34.95,116.7166666,74.0,65.2
95687099999,"RENMARK AERO, AS",-34.2,140.6833333,32.0,82.2
94678099999,"MOUNT CRAWFORD AWS, AS",-34.7333333,138.9333333,525.0,72.0
94261099999,"CENTURY MINE, AS",-18.75,138.7,127.0,83.4
94898099999,"CERBERUS AWS, AS",-38.35,145.1666666,14.0,70.9
95634099999,"SOUTHERN CROSS AIRFIELD, AS",-31.2333333,119.35,348.0,80.1
95837099999,"RUTHERGLEN RESEARCH, AS",-36.1,146.5,175.0,70.9
94910099999,"WAGGA WAGGA, AS",-35.165278,147.466389,220.67,70.4
94239099999,"MCARTHUR RIVER MINE, AS",-16.4333333,136.0666666,41.0,81.5
95293099999,"WOOLSHED, AS",-19.4166666,146.5333333,559.0,73.7
94399099999,"LOCHINGTON, AS",-23.9333333,147.5166666,267.0,79.9
94609099999,"JANDAKOT AERO, AS",-32.1,115.8833333,31.0,79.8
94429099999,"MOUNT MAGNET AERO, AS",-28.1166666,117.8333333,408.0,89.4
95913099999,"MOUNT MOORNAPA, AS",-37.75,147.1333333,480.0,62.0
95663099999,"CUMMINS AERO, AS",-34.25,135.7166666,58.0,69.4
94631099999,"ROCKY GULLY, AS",-34.5666666,117.0166666,251.0,63.9
95773099999,"ARMIDALE AIRPORT AWS, AS",-30.5333333,151.6166666,1081.0,62.7
94874099999,"MANGALORE AIRPORT, AS",-36.8833333,145.1833333,141.0,68.9
95717099999,"PARKES AIRPORT, AS",-33.1333333,148.2333333,324.0,65.9
95835099999,"LONGERENONG, AS",-36.6666666,142.3,133.0,74.2
95570099999,"GRAFTON AIRPORT, AS",-29.75,153.0333333,26.0,72.4
94188099999,"CAPE FLATTERY, AS",-14.9666666,145.3166666,19.0,81.7
94598099999,"EVANS HEAD RAAF BOMBING RANGE, AS",-29.1833333,153.4,63.0,71.2
94610099999,"PERTH INTERNATIONAL, AS",-31.940278,115.966944,20.42,80.0
94276099999,"PALMERVILLE, AS",-16.0,144.0666666,205.0,79.2
94341099999,"RICHMOND, AS",-20.701944,143.114722,206.04,81.5
94555099999,"WARWICK, AS",-28.2,152.1,476.0,72.4
95671099999,"ROSEWORTHY AG COLLEGE, AS",-34.5166666,138.6833333,65.0,75.2
95832099999,"EDENHOPE AIRPORT, AS",-37.0166666,141.2666666,155.0,74.9
94915099999,"PERISHER VALLEY AWS, AS",-36.4,148.4,1735.0,48.2
95639099999,"SALMON GUMS RES. STATION, AS",-32.9833333,121.6166666,249.0,68.1
95754099999,"MERRIWA ROSCOMMON, AS",-32.1833333,150.1666666,376.0,61.5
95704099999,"GRIFFITH AIRPORT AWS, AS",-34.25,146.0666666,135.0,71.4
94938099999,"ULLADULLA AWS, AS",-35.35,150.4833333,37.0,65.6
95621099999,"COLLIE EAST, AS",-33.3666666,116.1666666,200.0,71.0
94690099999,"AUSTIN PLAINS, AS",-35.3777778,140.5377778,110.8,78.9
95448099999,"LEINSTER AERO, AS",-27.85,120.7,498.0,93.9
95636099999,"JACUP, AS",-33.8833333,119.1,306.0,62.6
94659099999,"WOOMERA, AS",-31.144167,136.816944,167.03,84.5
94306099999,"MARDIE, AS",-21.1833333,115.9666666,12.0,89.4
94268099999,"KOWANYAMA AIRPORT, AS",-15.4833333,141.75,11.0,79.0
95966099999,"LAUNCESTON AIRPORT, AS",-41.55,147.2166666,168.0,60.6
95918099999,"ORBOST, AS",-37.6833333,148.4666666,63.0,67.8
94746099999,"MOSS VALE AWS, AS",-34.5166666,150.4166666,679.0,56.3
95307099999,"KARRATHA AERO, AS",-20.7166666,116.7666666,6.0,89.5
94363099999,"EMERALD AIRPORT, AS",-23.5666666,148.1833333,190.0,80.4
94553099999,"APPLETHORPE, AS",-28.6166666,151.95,873.0,67.0
95529099999,"MILES CONSTANCE STREET, AS",-26.65,150.1833333,305.0,79.5
95840099999,"WESTMERE, AS",-37.7,142.9333333,227.0,70.4
94743099999,"MOUNT BOYCE, AS",-33.6166666,150.2666666,1080.0,51.0
94137099999,"JABIRU AIRPORT, AS",-12.6666666,132.9,28.0,81.0
94595899999,"TAREE, AS",-31.888611,152.513889,11.58,70.0
94906099999,"MOUNT HOTHAM, AS",-36.9666666,147.1333333,1849.0,49.4
94628099999,"NEWDEGATE RES. STATION, AS",-33.1166666,118.8333333,321.0,67.8
94143099999,"BULMAN AWS, AS",-13.6666666,134.3333333,105.0,76.9
94327099999,"JERVOIS, AS",-22.95,136.15,329.0,92.2
94855099999,"BENDIGO AIRPORT AWS, AS",-36.7333333,144.3166666,209.0,69.5
94612099999,"PEARCE, AS",-31.667778,116.015,45.41,81.0
95972099999,"CAMPANIA KINKORA, AS",-42.6833333,147.4166666,45.0,59.4
95719099999,"DUBBO AIRPORT AWS, AS",-32.2166666,148.5666666,285.0,66.4
95283099999,"COOKTOWN AIRPORT, AS",-15.45,145.1833333,6.0,80.6
94767099999,"SYDNEY INTERNATIONAL, AS",-33.946111,151.177222,6.4,66.8
94912099999,"BAIRNSDALE AIRPORT, AS",-37.8833333,147.5666666,50.0,64.3
95666099999,"PORT AUGUSTA ARID LANDS, AS",-32.5166666,137.7166666,14.0,81.0
94907099999,"EAST SALE, AS",-38.098889,147.149444,7.01,66.3
94802099999,"ALBANY AIRPORT, AS",-34.9414,117.8022,69.0,64.7
94959099999,"BUTLERS GORGE, AS",-42.2833333,146.2833333,667.0,55.7
94328099999,"TERRITORY GRAPE FARM, AS",-22.45,133.6333333,567.0,86.1
94987099999,"FRIENDLY BEACHES, AS",-42.0,148.2833333,56.0,60.1
94170099999,"WEIPA AERO, AS",-12.6833333,141.9166666,19.0,80.7
94576099999,"BRISBANE, AS",-27.4833333,153.0333333,8.0,76.1
95748099999,"WOLLONGONG AIRPORT, AS",-34.5666666,150.7833333,8.0,64.3
94686099999,"FOWLERS GAP AWS, AS",-31.0833333,141.7,182.0,81.8
94200099999,"MANDORA, AS",-19.7333333,120.85,8.0,89.3
95612099999,"GINGIN AERO, AS",-31.4666666,115.8666666,75.0,79.1
94335099999,"CLONCURRY AIRPORT, AS",-20.6666666,140.5,187.0,80.5
94896099999,"ALBURY, AS",-36.067778,146.958056,164.28,71.6
94836099999,"STAWELL AERODROME, AS",-37.0666666,142.7333333,235.0,72.4
94302099999,"LEARMONTH, AS",-22.235556,114.088611,5.79,89.3
94843099999,"SWAN HILL AERODROME, AS",-35.3833333,143.5333333,71.0,76.9
94682099999,"LOXTON RESEARCH CENTRE, AS",-34.4333333,140.6,30.0,81.1
94141099999,"CENTRAL ARNHEM PLATEAU, AS",-13.3333333,133.0833333,416.0,77.8
95977099999,"GROVE RESEARCH STATION, AS",-42.9833333,147.0666666,65.0,56.5
95937099999,"MORUYA AIRPORT, AS",-35.9,150.15,4.0,65.0
94850099999,"KING ISLAND AIRPORT, AS",-39.8833333,143.8833333,38.0,63.1
94785099999,"KEMPSEY AIRPORT AWS, AS",-31.0666666,152.7666666,14.0,71.1
94549099999,"KINGAROY AIRPORT, AS",-26.5666666,151.8333333,434.0,70.7
94873199999,"PUCKAPUNYAL LYON HILL DEFENCE, AS",-36.94,145.05,193.0,69.7
94569099999,"SUNSHINE COAST AIRPORT, AS",-26.6,153.1,4.0,78.1
94395099999,"CLERMONT AIRPORT, AS",-22.7833333,147.6166666,272.0,79.0
95931099999,"BEGA AWS, AS",-36.6666666,149.8166666,42.0,63.3
94895599999,"AVALON, AS",-38.039444,144.469444,10.66,70.4
95715099999,"WALGETT AIRPORT, AS",-30.0333333,148.1166666,134.0,77.0
95833099999,"KYABRAM INST SUSTAINABLE AG, AS",-36.3333333,145.0666666,104.0,69.1
94786099999,"PORT MACQUARIE AIRPORT AWS, AS",-31.4333333,152.85,5.0,72.1
95925099999,"MOUNT GININI, AS",-35.5333333,148.7666666,1760.0,46.1
94828099999,"PORTLAND CASHMORE AIRPORT, AS",-38.3166666,141.4666666,82.0,67.5
94225099999,"DELAMERE WEAPONS RANGE, AS",-15.75,131.9166666,222.0,86.6
94140099999,"MILINGIMBI AWS, AS",-12.1166666,134.9,16.0,79.5
95722099999,"TEMORA AIRPORT, AS",-34.4333333,147.5166666,281.0,69.1
95697099999,"IVANHOE AERODROME AWS, AS",-32.8833333,144.3166666,100.0,76.9
94608099999,"PERTH METRO, AS",-31.9166666,115.8666666,25.0,79.8
94510099999,"CHARLEVILLE, AS",-26.413334,146.2625,305.71,86.1
94517099999,"ST GEORGE AIRPORT, AS",-28.05,148.6,199.0,85.2
94835099999,"BEN NEVIS, AS",-37.2333333,143.2,875.0,64.5
95867099999,"SCORESBY RESEARCH INSTITUTE, AS",-37.8666666,145.25,80.0,72.5
94595199999,"AMBERLEY, AS",-27.640556,152.711944,27.73,76.3
94186099999,"LOCKHART RIVER AIRPORT, AS",-12.7833333,143.3,20.0,80.0
94231099999,"LAJAMANU, AS",-18.3333333,130.6333333,317.0,88.1
94387099999,"BUNDABERG AERO, AS",-24.9,152.3166666,28.0,75.8
94615099999,"GOOSEBERY HILL, AS",-31.95,116.05,220.0,77.7
95664099999,"WHYALLA, AS",-33.058889,137.514444,12.49,73.1
95827099999,"KANAGULK, AS",-37.1166666,141.8,189.0,74.6
94572099999,"LISMORE AIRPORT AWS, AS",-28.8333333,153.26,9.8,74.0
95611099999,"BUSSELTON AERO, AS",-33.6833333,115.4,17.0,72.4
94719099999,"DUBBO, AS",-32.216667,148.574722,284.98,66.2
94955099999,"SHEFFIELD SCHOOL FARM, AS",-41.3833333,146.3166666,295.0,59.3
94960099999,"TUNNAK FIRE STATION, AS",-42.45,147.4666666,462.0,52.9
95646099999,"FORREST, AS",-30.8333333,128.1166666,160.0,73.4
95936099999,"MELBOURNE OLYMPIC PARK, AS",-37.8333333,144.9833333,7.5,74.8
95866099999,"ESSENDON AIRPORT, AS",-37.7333333,144.9,79.0,74.8
94342099999,"WINTON AIRPORT, AS",-22.3666666,143.0833333,193.0,86.5
95716099999,"GOULBURN AIRPORT AWS, AS",-34.8166666,149.7333333,641.0,56.8
94614099999,"SWANBOURNE, AS",-31.95,115.7666666,41.0,76.2
94336099999,"THE MONUMENT AIRPORT, AS",-21.8,139.9166666,289.0,87.2
94232099999,"VICTORIA RIVER DOWNS, AS",-16.4,131.0166666,90.0,88.1
94683099999,"KUITPO FOREST RESERVE, AS",-35.1666666,138.6666666,365.0,67.8
94891099999,"LATROBE VALLEY AIRPORT, AS",-38.2166666,146.4666666,56.0,66.5
94238099999,"TENNANT CREEK AIRPORT, AS",-19.6333333,134.1833333,377.0,91.3
95658099999,"OLYMPIC DAM AERODROME, AS",-30.4833333,136.8833333,100.0,86.4
95710099999,"TRANGIE RESEARCH STATION, AS",-31.9833333,147.95,216.0,70.4
94829099999,"HAMILTON AIRPORT, AS",-37.65,142.0666666,242.0,71.3
95317099999,"MARBLE BAR, AS",-21.1833333,119.75,183.0,95.6
95485099999,"TIBOOBURRA, AS",-29.451111,142.057778,178.0,83.6
95815099999,"MUNKORA, AS",-36.1,140.3166666,28.0,74.6
94515099999,"ROMA AIRPORT, AS",-26.55,148.7833333,304.0,82.4
95825099999,"CASTERTON, AS",-37.5833333,141.3333333,131.0,74.6
94620099999,"DWELLINGUP, AS",-32.7166666,116.05,268.0,72.7
95822099999,"DARTMOOR, AS",-37.9166666,141.2666666,51.0,72.7
95767099999,"LAKE MACQUARIE AWS, AS",-33.0833333,151.4666666,6.0,65.4
94457099999,"WARBURTON AIRFIELD, AS",-26.1333333,126.5833333,460.0,93.9
95699099999,"WHITE CLIFFS AWS, AS",-30.85,143.07,158.0,80.7
94729099999,"BATHURST AIRPORT AWS, AS",-33.4166666,149.65,745.0,57.7
95929099999,"MERIMBULA AIRPORT, AS",-36.9166666,149.9,2.0,64.9
95543099999,"GAYNDAH AIRPORT, AS",-25.6166666,151.6166666,112.0,76.6
94346099999,"LONGREACH AERO, AS",-23.4333333,144.2833333,192.0,84.8
94791099999,"COFFS HARBOUR, AS",-30.3205556,153.1163889,5.0,72.5
95610099999,"KALAMUNDA BICKLEY, AS",-32.0166666,116.1333333,385.0,73.7
94288099999,"CAIRNS RACECOURSE, AS",-16.95,145.75,401.0,79.6
94343099999,"HUGHENDEN AIRPORT, AS",-20.8166666,144.2333333,316.0,80.8
95214099999,"WYNDHAM AERO, AS",-15.5,128.15,4.0,91.9
94130099999,"BRADSHAW, AS",-14.95,130.8,76.0,90.2
94681099999,"NURIOOTPA VITICULTURAL, AS",-34.4833333,139.0,276.0,75.5
95487099999,"BALLERA GAS FIELD, AS",-27.4166666,141.8166666,115.0,88.3
94838099999,"HOPETOUN AIRPORT, AS",-35.7166666,142.35,78.0,74.4
95765099999,"SYDNEY OLYMPIC PARK AWS ARCHERY CENTRE, AS",-33.8333333,151.0666666,4.0,65.8
94461099999,"GILES METEOROLOGICAL OFFICE, AS",-25.0333333,128.3,599.0,90.6
94183099999,"COEN AIRPORT, AS",-13.7666666,143.1166666,160.0,78.2
94396099999,"ROLLESTON AIRPORT, AS",-24.4666666,148.6333333,220.0,79.6
95771099999,"CESSNOCK AIRPORT, AS",-32.7833333,151.3333333,62.0,64.8
95654099999,"WUDINNA AERO, AS",-33.05,135.45,87.0,75.0
95709099999,"WEST WYALONG AIRPORT AWS, AS",-33.9333333,147.2,258.0,67.9
95551099999,"TOOWOOMBA AIRPORT, AS",-27.55,151.9166666,642.0,69.6
94344099999,"URANDANGI AERODROME, AS",-21.6,138.3666666,75.0,92.2
95874099999,"VIEWBANK ARPNSA, AS",-37.7333333,145.1,66.0,73.9
94837099999,"WARRNAMBOOL AIRPORT NDB, AS",-38.2833333,142.45,71.0,70.1
94449099999,"LAVERTON AERO, AS",-28.6166666,122.4166666,465.0,89.4
94397099999,"MORANBAH, AS",-22.057778,148.0775,234.69,79.1
94727099999,"MUDGEE AIRPORT AWS, AS",-32.5666666,149.6166666,472.0,62.8
94570099999,"TEWANTIN RSL PARK, AS",-26.3833333,153.0333333,7.0,77.2
95869099999,"DENILIQUIN AIRPORT AWS, AS",-35.5666666,144.95,95.0,73.2
94287099999,"CAIRNS INTERNATIONAL, AS",-16.885833,145.755278,3.04,79.5
95979099999,"MOUNT WELLINGTON, AS",-42.9,147.2333333,1260.5,44.0
94674099999,"PORT LINCOLN, AS",-34.605278,135.880278,10.97,66.1
95823099999,"PADTHAWAY SOUTH, AS",-36.65,140.5166666,35.0,76.1
95111099999,"PORT KEATS AIRPORT, AS",-14.25,129.5333333,29.0,87.3
94125099999,"BATCHELOR AERO, AS",-13.05,131.0166666,105.0,83.5
95818099999,"PALLAMANA AERODROME, AS",-35.0666666,139.2333333,46.0,70.3
95708099999,"CONDOBOLIN AIRPORT, AS",-33.0666666,147.2166666,194.0,71.2
94894099999,"MOUNT BULLER AWS, AS",-37.15,146.4333333,1707.0,51.3
95492099999,"THARGOMINDAH, AS",-27.986389,143.810833,131.97,82.9
94889099999,"WANGARATTA AERO, AS",-36.4166666,146.3,153.0,69.9
94403099999,"GERALDTON, AS",-28.796111,114.7075,36.88,75.4
